Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ELSEIF
    FALSE
    LIST
    TRUE

Grammar

Rule 0     S' -> prog
    GREATER_THAN_EQ shift and go to state 85
    LESS_THAN_EQ    shift and go to state 86
    NOT_EQ          shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! LSQUAREBR       [ reduce using rule 61 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! QUESTION_MARK   [ reduce using rule 61 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! PLUS            [ reduce using rule 61 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! MINUS           [ reduce using rule 61 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! TIMES           [ reduce using rule 61 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! DIVIDE          [ reduce using rule 61 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! GREATER_THAN    [ reduce using rule 61 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! LESS_THAN       [ reduce using rule 61 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 61 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 61 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 61 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! NOT_EQ          [ reduce using rule 61 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! AND             [ reduce using rule 61 (binary_expr -> expr GREATER_THAN_EQ expr .) ]
  ! OR              [ reduce using rule 61 (binary_expr -> expr GREATER_THAN_EQ expr .) ]


state 121

    (62) binary_expr -> expr LESS_THAN_EQ expr .
    (50) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (52) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . GREATER_THAN expr
    (59) binary_expr -> expr . LESS_THAN expr
    (60) binary_expr -> expr . DOUBLE_EQ expr
    (61) binary_expr -> expr . GREATER_THAN_EQ expr
    (62) binary_expr -> expr . LESS_THAN_EQ expr
    (63) binary_expr -> expr . NOT_EQ expr
    (64) binary_expr -> expr . AND expr
    (65) binary_expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .)
    FN              reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .)
    $end            reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .)
    COMMA           reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .)
    RSQUAREBR       reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .)
    RPAREN          reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .)
    COLON           reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .)
    DOUBLE_RSQUAREBR reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .)
    TO              reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .)
    LSQUAREBR       shift and go to state 76
    QUESTION_MARK   shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    GREATER_THAN    shift and go to state 82
    LESS_THAN       shift and go to state 83
    DOUBLE_EQ       shift and go to state 84
    GREATER_THAN_EQ shift and go to state 85
    LESS_THAN_EQ    shift and go to state 86
    NOT_EQ          shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! LSQUAREBR       [ reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! QUESTION_MARK   [ reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! PLUS            [ reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! MINUS           [ reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! TIMES           [ reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! DIVIDE          [ reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! GREATER_THAN    [ reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! LESS_THAN       [ reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! NOT_EQ          [ reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! AND             [ reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .) ]
  ! OR              [ reduce using rule 62 (binary_expr -> expr LESS_THAN_EQ expr .) ]


state 122

    (63) binary_expr -> expr NOT_EQ expr .
    (50) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (52) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . GREATER_THAN expr
    (59) binary_expr -> expr . LESS_THAN expr
    (60) binary_expr -> expr . DOUBLE_EQ expr
    (61) binary_expr -> expr . GREATER_THAN_EQ expr
    (62) binary_expr -> expr . LESS_THAN_EQ expr
    (63) binary_expr -> expr . NOT_EQ expr
    (64) binary_expr -> expr . AND expr
    (65) binary_expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 63 (binary_expr -> expr NOT_EQ expr .)
    FN              reduce using rule 63 (binary_expr -> expr NOT_EQ expr .)
    $end            reduce using rule 63 (binary_expr -> expr NOT_EQ expr .)
    COMMA           reduce using rule 63 (binary_expr -> expr NOT_EQ expr .)
    RSQUAREBR       reduce using rule 63 (binary_expr -> expr NOT_EQ expr .)
    RPAREN          reduce using rule 63 (binary_expr -> expr NOT_EQ expr .)
    COLON           reduce using rule 63 (binary_expr -> expr NOT_EQ expr .)
    DOUBLE_RSQUAREBR reduce using rule 63 (binary_expr -> expr NOT_EQ expr .)
    TO              reduce using rule 63 (binary_expr -> expr NOT_EQ expr .)
    LSQUAREBR       shift and go to state 76
    QUESTION_MARK   shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    GREATER_THAN    shift and go to state 82
    LESS_THAN       shift and go to state 83
    DOUBLE_EQ       shift and go to state 84
    GREATER_THAN_EQ shift and go to state 85
    LESS_THAN_EQ    shift and go to state 86
    NOT_EQ          shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! LSQUAREBR       [ reduce using rule 63 (binary_expr -> expr NOT_EQ expr .) ]
  ! QUESTION_MARK   [ reduce using rule 63 (binary_expr -> expr NOT_EQ expr .) ]
  ! PLUS            [ reduce using rule 63 (binary_expr -> expr NOT_EQ expr .) ]
  ! MINUS           [ reduce using rule 63 (binary_expr -> expr NOT_EQ expr .) ]
  ! TIMES           [ reduce using rule 63 (binary_expr -> expr NOT_EQ expr .) ]
  ! DIVIDE          [ reduce using rule 63 (binary_expr -> expr NOT_EQ expr .) ]
  ! GREATER_THAN    [ reduce using rule 63 (binary_expr -> expr NOT_EQ expr .) ]
  ! LESS_THAN       [ reduce using rule 63 (binary_expr -> expr NOT_EQ expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 63 (binary_expr -> expr NOT_EQ expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 63 (binary_expr -> expr NOT_EQ expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 63 (binary_expr -> expr NOT_EQ expr .) ]
  ! NOT_EQ          [ reduce using rule 63 (binary_expr -> expr NOT_EQ expr .) ]
  ! AND             [ reduce using rule 63 (binary_expr -> expr NOT_EQ expr .) ]
  ! OR              [ reduce using rule 63 (binary_expr -> expr NOT_EQ expr .) ]


state 123

    (64) binary_expr -> expr AND expr .
    (50) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (52) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . GREATER_THAN expr
    (59) binary_expr -> expr . LESS_THAN expr
    (60) binary_expr -> expr . DOUBLE_EQ expr
    (61) binary_expr -> expr . GREATER_THAN_EQ expr
    (62) binary_expr -> expr . LESS_THAN_EQ expr
    (63) binary_expr -> expr . NOT_EQ expr
    (64) binary_expr -> expr . AND expr
    (65) binary_expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 64 (binary_expr -> expr AND expr .)
    FN              reduce using rule 64 (binary_expr -> expr AND expr .)
    $end            reduce using rule 64 (binary_expr -> expr AND expr .)
    COMMA           reduce using rule 64 (binary_expr -> expr AND expr .)
    RSQUAREBR       reduce using rule 64 (binary_expr -> expr AND expr .)
    RPAREN          reduce using rule 64 (binary_expr -> expr AND expr .)
    COLON           reduce using rule 64 (binary_expr -> expr AND expr .)
    DOUBLE_RSQUAREBR reduce using rule 64 (binary_expr -> expr AND expr .)
    TO              reduce using rule 64 (binary_expr -> expr AND expr .)
    LSQUAREBR       shift and go to state 76
    QUESTION_MARK   shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    GREATER_THAN    shift and go to state 82
    LESS_THAN       shift and go to state 83
    DOUBLE_EQ       shift and go to state 84
    GREATER_THAN_EQ shift and go to state 85
    LESS_THAN_EQ    shift and go to state 86
    NOT_EQ          shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! LSQUAREBR       [ reduce using rule 64 (binary_expr -> expr AND expr .) ]
  ! QUESTION_MARK   [ reduce using rule 64 (binary_expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 64 (binary_expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 64 (binary_expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 64 (binary_expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 64 (binary_expr -> expr AND expr .) ]
  ! GREATER_THAN    [ reduce using rule 64 (binary_expr -> expr AND expr .) ]
  ! LESS_THAN       [ reduce using rule 64 (binary_expr -> expr AND expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 64 (binary_expr -> expr AND expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 64 (binary_expr -> expr AND expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 64 (binary_expr -> expr AND expr .) ]
  ! NOT_EQ          [ reduce using rule 64 (binary_expr -> expr AND expr .) ]
  ! AND             [ reduce using rule 64 (binary_expr -> expr AND expr .) ]
  ! OR              [ reduce using rule 64 (binary_expr -> expr AND expr .) ]


state 124

    (65) binary_expr -> expr OR expr .
    (50) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (52) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . GREATER_THAN expr
    (59) binary_expr -> expr . LESS_THAN expr
    (60) binary_expr -> expr . DOUBLE_EQ expr
    (61) binary_expr -> expr . GREATER_THAN_EQ expr
    (62) binary_expr -> expr . LESS_THAN_EQ expr
    (63) binary_expr -> expr . NOT_EQ expr
    (64) binary_expr -> expr . AND expr
    (65) binary_expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 65 (binary_expr -> expr OR expr .)
    FN              reduce using rule 65 (binary_expr -> expr OR expr .)
    $end            reduce using rule 65 (binary_expr -> expr OR expr .)
    COMMA           reduce using rule 65 (binary_expr -> expr OR expr .)
    RSQUAREBR       reduce using rule 65 (binary_expr -> expr OR expr .)
    RPAREN          reduce using rule 65 (binary_expr -> expr OR expr .)
    COLON           reduce using rule 65 (binary_expr -> expr OR expr .)
    DOUBLE_RSQUAREBR reduce using rule 65 (binary_expr -> expr OR expr .)
    TO              reduce using rule 65 (binary_expr -> expr OR expr .)
    LSQUAREBR       shift and go to state 76
    QUESTION_MARK   shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    GREATER_THAN    shift and go to state 82
    LESS_THAN       shift and go to state 83
    DOUBLE_EQ       shift and go to state 84
    GREATER_THAN_EQ shift and go to state 85
    LESS_THAN_EQ    shift and go to state 86
    NOT_EQ          shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! LSQUAREBR       [ reduce using rule 65 (binary_expr -> expr OR expr .) ]
  ! QUESTION_MARK   [ reduce using rule 65 (binary_expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 65 (binary_expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 65 (binary_expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 65 (binary_expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 65 (binary_expr -> expr OR expr .) ]
  ! GREATER_THAN    [ reduce using rule 65 (binary_expr -> expr OR expr .) ]
  ! LESS_THAN       [ reduce using rule 65 (binary_expr -> expr OR expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 65 (binary_expr -> expr OR expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 65 (binary_expr -> expr OR expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 65 (binary_expr -> expr OR expr .) ]
  ! NOT_EQ          [ reduce using rule 65 (binary_expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 65 (binary_expr -> expr OR expr .) ]
  ! OR              [ reduce using rule 65 (binary_expr -> expr OR expr .) ]


state 125

    (23) single_if -> IF DOUBLE_LSQUAREBR expr . DOUBLE_RSQUAREBR stmt
    (24) else_if -> IF DOUBLE_LSQUAREBR expr . DOUBLE_RSQUAREBR stmt ELSE stmt
    (50) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (52) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . GREATER_THAN expr
    (59) binary_expr -> expr . LESS_THAN expr
    (60) binary_expr -> expr . DOUBLE_EQ expr
    (61) binary_expr -> expr . GREATER_THAN_EQ expr
    (62) binary_expr -> expr . LESS_THAN_EQ expr
    (63) binary_expr -> expr . NOT_EQ expr
    (64) binary_expr -> expr . AND expr
    (65) binary_expr -> expr . OR expr

    DOUBLE_RSQUAREBR shift and go to state 139
    LSQUAREBR       shift and go to state 76
    QUESTION_MARK   shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    GREATER_THAN    shift and go to state 82
    LESS_THAN       shift and go to state 83
    DOUBLE_EQ       shift and go to state 84
    GREATER_THAN_EQ shift and go to state 85
    LESS_THAN_EQ    shift and go to state 86
    NOT_EQ          shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 126

    (78) else_if -> IF DOUBLE_LSQUAREBR error . DOUBLE_RSQUAREBR stmt ELSE stmt

    DOUBLE_RSQUAREBR shift and go to state 140


state 127

    (73) single_if -> IF LCURLYEBR error . RCURLYEBR stmt

    RCURLYEBR       shift and go to state 141


state 128

    (19) while_loop -> WHILE LPAREN expr . RPAREN stmt
    (50) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (52) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . GREATER_THAN expr
    (59) binary_expr -> expr . LESS_THAN expr
    (60) binary_expr -> expr . DOUBLE_EQ expr
    (61) binary_expr -> expr . GREATER_THAN_EQ expr
    (62) binary_expr -> expr . LESS_THAN_EQ expr
    (63) binary_expr -> expr . NOT_EQ expr
    (64) binary_expr -> expr . AND expr
    (65) binary_expr -> expr . OR expr

    RPAREN          shift and go to state 142
    LSQUAREBR       shift and go to state 76
    QUESTION_MARK   shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    GREATER_THAN    shift and go to state 82
    LESS_THAN       shift and go to state 83
    DOUBLE_EQ       shift and go to state 84
    GREATER_THAN_EQ shift and go to state 85
    LESS_THAN_EQ    shift and go to state 86
    NOT_EQ          shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 129

    (74) while_loop -> WHILE LPAREN error . RPAREN stmt

    RPAREN          shift and go to state 143


state 130

    (20) for_loop -> FOR LPAREN ID . EQ expr TO expr RPAREN stmt
    (79) for_loop -> FOR LPAREN ID . EQ error TO expr RPAREN stmt
    (80) for_loop -> FOR LPAREN ID . EQ expr TO error RPAREN stmt
    (81) for_loop -> FOR LPAREN ID . EQ error TO error RPAREN stmt

    EQ              shift and go to state 144


state 131

    (21) do_while -> DO stmt WHILE . DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR

    DOUBLE_LSQUAREBR shift and go to state 145


state 132

    (22) block -> BEGIN body END .

    ID              reduce using rule 22 (block -> BEGIN body END .)
    NUMBER          reduce using rule 22 (block -> BEGIN body END .)
    STRING          reduce using rule 22 (block -> BEGIN body END .)
    IF              reduce using rule 22 (block -> BEGIN body END .)
    WHILE           reduce using rule 22 (block -> BEGIN body END .)
    FOR             reduce using rule 22 (block -> BEGIN body END .)
    DO              reduce using rule 22 (block -> BEGIN body END .)
    RETURN          reduce using rule 22 (block -> BEGIN body END .)
    BEGIN           reduce using rule 22 (block -> BEGIN body END .)
    LSQUAREBR       reduce using rule 22 (block -> BEGIN body END .)
    NOT             reduce using rule 22 (block -> BEGIN body END .)
    PLUS            reduce using rule 22 (block -> BEGIN body END .)
    MINUS           reduce using rule 22 (block -> BEGIN body END .)
    FN              reduce using rule 22 (block -> BEGIN body END .)
    RCURLYEBR       reduce using rule 22 (block -> BEGIN body END .)
    END             reduce using rule 22 (block -> BEGIN body END .)
    ELSE            reduce using rule 22 (block -> BEGIN body END .)


state 133

    (51) expr_list -> LSQUAREBR clist RSQUAREBR .

    SEMI_COLON      reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    LSQUAREBR       reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    QUESTION_MARK   reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    PLUS            reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    MINUS           reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    TIMES           reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    DIVIDE          reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    GREATER_THAN    reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    LESS_THAN       reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    DOUBLE_EQ       reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    GREATER_THAN_EQ reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    LESS_THAN_EQ    reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    NOT_EQ          reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    AND             reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    OR              reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    FN              reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    $end            reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    COMMA           reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    RSQUAREBR       reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    RPAREN          reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    COLON           reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    DOUBLE_RSQUAREBR reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)
    TO              reduce using rule 51 (expr_list -> LSQUAREBR clist RSQUAREBR .)


state 134

    (39) clist -> expr COMMA . clist
    (37) clist -> . empty
    (38) clist -> . expr
    (39) clist -> . expr COMMA clist
    (5) empty -> .
    (40) expr -> . on_list
    (41) expr -> . expr_list
    (42) expr -> . ternary_expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (51) expr_list -> . LSQUAREBR clist RSQUAREBR
    (52) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr GREATER_THAN expr
    (59) binary_expr -> . expr LESS_THAN expr
    (60) binary_expr -> . expr DOUBLE_EQ expr
    (61) binary_expr -> . expr GREATER_THAN_EQ expr
    (62) binary_expr -> . expr LESS_THAN_EQ expr
    (63) binary_expr -> . expr NOT_EQ expr
    (64) binary_expr -> . expr AND expr
    (65) binary_expr -> . expr OR expr
    (66) binary_expr -> . NOT expr
    (67) binary_expr -> . PLUS expr
    (68) binary_expr -> . MINUS expr
    (49) assignment -> . ID EQ expr
    (53) function_call -> . ID LPAREN clist RPAREN

    RSQUAREBR       reduce using rule 5 (empty -> .)
    RPAREN          reduce using rule 5 (empty -> .)
    ID              shift and go to state 99
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    LSQUAREBR       shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67

    expr                           shift and go to state 103
    clist                          shift and go to state 146
    empty                          shift and go to state 102
    on_list                        shift and go to state 51
    expr_list                      shift and go to state 52
    ternary_expr                   shift and go to state 53
    binary_expr                    shift and go to state 54
    assignment                     shift and go to state 55
    function_call                  shift and go to state 56

state 135

    (26) defvar -> ID DBL_COLON type EQ . expr
    (40) expr -> . on_list
    (41) expr -> . expr_list
    (42) expr -> . ternary_expr
    (43) expr -> . binary_expr
    (44) expr -> . ID
    (45) expr -> . assignment
    (46) expr -> . function_call
    (47) expr -> . NUMBER
    (48) expr -> . STRING
    (50) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (51) expr_list -> . LSQUAREBR clist RSQUAREBR
    (52) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr GREATER_THAN expr
    (59) binary_expr -> . expr LESS_THAN expr
    (60) binary_expr -> . expr DOUBLE_EQ expr
    (61) binary_expr -> . expr GREATER_THAN_EQ expr
    (62) binary_expr -> . expr LESS_THAN_EQ expr
    (63) binary_expr -> . expr NOT_EQ expr
    (64) binary_expr -> . expr AND expr
    (65) binary_expr -> . expr OR expr
    (66) binary_expr -> . NOT expr
    (67) binary_expr -> . PLUS expr
    (68) binary_expr -> . MINUS expr
    (49) assignment -> . ID EQ expr
    (53) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 99
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    LSQUAREBR       shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67

    expr                           shift and go to state 147
    on_list                        shift and go to state 51
    expr_list                      shift and go to state 52
    ternary_expr                   shift and go to state 53
    binary_expr                    shift and go to state 54
    assignment                     shift and go to state 55
    function_call                  shift and go to state 56

state 136

    (53) function_call -> ID LPAREN clist RPAREN .

    SEMI_COLON      reduce using rule 53 (function_call -> ID LPAREN clist RPAREN .)
